2025-12-10 19:26:35 [error] : Ruta no encontrada: /api/v1/products/1/variantes {"stack":"Error: Ruta no encontrada: /api/v1/products/1/variantes\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:646:15\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:265:14)\n    at Function.handle (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:47:12)","path":"/api/v1/products/1/variantes","method":"GET","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:35:59 [error] : value too long for type character varying(255) {"stack":"error: value too long for type character varying(255)\n    at C:\\react\\api-prisma\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async generateTokens (file:///C:/react/api-prisma/src/middlewares/authMiddleware.js:104:5)\n    at async login (file:///C:/react/api-prisma/src/controllers/authController.js:71:28)","path":"/api/v1/auth/login","method":"POST","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:37:01 [error] : Ruta no encontrada: /api/v1/verify-email {"stack":"Error: Ruta no encontrada: /api/v1/verify-email\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/verify-email","method":"POST","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:37:05 [error] : Ruta no encontrada: /api/v1/verify-email {"stack":"Error: Ruta no encontrada: /api/v1/verify-email\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/verify-email","method":"GET","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:37:06 [error] : Ruta no encontrada: /api/v1/verify-email {"stack":"Error: Ruta no encontrada: /api/v1/verify-email\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/verify-email","method":"GET","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:37:06 [error] : Ruta no encontrada: /api/v1/verify-email {"stack":"Error: Ruta no encontrada: /api/v1/verify-email\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/verify-email","method":"GET","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:42:33 [error] : Ruta no encontrada: /api/v1/auth/login {"stack":"Error: Ruta no encontrada: /api/v1/auth/login\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:646:15\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:265:14)\n    at Function.handle (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:47:12)","path":"/api/v1/auth/login","method":"GET","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:42:41 [error] : value too long for type character varying(255) {"stack":"error: value too long for type character varying(255)\n    at C:\\react\\api-prisma\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async generateTokens (file:///C:/react/api-prisma/src/middlewares/authMiddleware.js:104:5)\n    at async login (file:///C:/react/api-prisma/src/controllers/authController.js:71:28)","path":"/api/v1/auth/login","method":"POST","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:42:48 [error] : value too long for type character varying(255) {"stack":"error: value too long for type character varying(255)\n    at C:\\react\\api-prisma\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async generateTokens (file:///C:/react/api-prisma/src/middlewares/authMiddleware.js:104:5)\n    at async login (file:///C:/react/api-prisma/src/controllers/authController.js:71:28)","path":"/api/v1/auth/login","method":"POST","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 21:45:29 [error] : value too long for type character varying(255) {"stack":"error: value too long for type character varying(255)\n    at C:\\react\\api-prisma\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async generateTokens (file:///C:/react/api-prisma/src/middlewares/authMiddleware.js:104:5)\n    at async login (file:///C:/react/api-prisma/src/controllers/authController.js:71:28)","path":"/api/v1/auth/login","method":"POST","ip":"::ffff:127.0.0.1","user":"anonymous"}
2025-12-10 23:20:45 [error] : value too long for type character varying(255) {"stack":"error: value too long for type character varying(255)\n    at C:\\react\\api-prisma\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async generateTokens (file:///C:/react/api-prisma/src/middlewares/authMiddleware.js:104:5)\n    at async login (file:///C:/react/api-prisma/src/controllers/authController.js:71:28)","path":"/api/v1/auth/login","method":"POST","ip":"::ffff:127.0.0.1","user":"anonymous"}
