2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
2025-12-17 16:29:01 [error] : Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true {"stack":"Error: Ruta no encontrada: /api/v1/api/v1/products?page=1&limit=20&sortBy=fecha_creacion&sortOrder=desc&activo=true\n    at notFoundHandler (file:///C:/react/api-prisma/src/middlewares/errorMiddleware.js:84:19)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9\n    at Function.process_params (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at initialize (C:\\react\\api-prisma\\node_modules\\passport\\lib\\middleware\\initialize.js:98:5)\n    at Layer.handle [as handle_request] (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at trim_prefix (C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:328:13)\n    at C:\\react\\api-prisma\\node_modules\\express\\lib\\router\\index.js:286:9","path":"/api/v1/api/v1/products","method":"GET","ip":"::1","user":"anonymous"}
